"","Date","Day","Week","Month","00.00","00.30","01.00","01.30","02.00","02.30","03.00","03.30","04.00","04.30","05.00","05.30","06.00","06.30","07.00","07.30","08.00","08.30","09.00","09.30","10.00","10.30","11.00","11.30","12.00","12.30","13.00","13.30","14.00","14.30","15.00","15.30","16.00","16.30","17.00","17.30","18.00","18.30","19.00","19.30","20.00","20.30","21.00","21.30","22.00","22.30","23.00","23.30"
"1",2022-11-08,"Tue",45,"Nov",0.04,0.01,0.01,0.04,0.02,0.01,0.01,0.05,0.01,0.01,0.03,0.04,0.01,0.01,0.04,0.02,0.01,0.01,0.06,0.01,0.32,0.1,0.15,0.05,0.07,0.1,0.01,0.01,0.05,0.09,0.01,0.06,0.07,0.06,0.58,0.05,0.1,0.02,0.1,0.07,0.06,0.09,0.13,0.03,0.02,0.01,0.05,0.03
"2",2022-11-09,"Wed",45,"Nov",0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.04,0.03,0.16,0.07,0.1,0.04,0.01,0.01,0.05,0.02,0.01,0.01,0.04,0.03,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.05,0.52,0.09,0.04,0.13,0.04,0.01,0.02,0.04,0.05,0.01
"3",2022-11-10,"Thu",45,"Nov",0.01,0.01,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.08,0.29,0.09,0.08,0.05,0.17,0.03,0.05,0.11,0.01,0.05,0.05,0.05,0.4,0.07,0.09,0.08,0.02,0.09,0.01,0.03,0.05,0.04,0.01,0.01,0.01,0.05
"4",2022-11-11,"Fri",45,"Nov",0.06,0.01,0.02,0.06,0.05,0.04,0.01,0.01,0.01,0.05,0.05,0.01,0.01,0.01,0.09,0.12,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.22,0.72,0.16,0.06,0.06,0.08,0.08,0.21,0.16,0.13,0.03,0.01,0.01
"5",2022-11-12,"Sat",46,"Nov",0.04,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.05,0.05,0.02,0.01,0.01,0.01,0.06,0.13,0.34,0.84,0.41,0.04,0.05,0.03,0.01,0.19,0.17,0.01,0.04,0.21,1.06,0.23,0.17,0.05,0.01,0.05,0.01,0.09,0.14,0.1,0.02,0.03,0.01,0.03
"6",2022-11-13,"Sun",46,"Nov",0.03,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.02,0.02,0.04,0.05,0.35,0.09,0.01,0.04,0.01,0.13,0.01,0.02,0.03,0.08,0.08,0.09,0.1,0.15,0.06,0.04,0.03,0.02,0.07,0.03,0.01,0.02,0.04,0.01,0.02
"7",2022-11-14,"Mon",46,"Nov",0.03,0.01,0.02,0.03,0.01,0.02,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.15,0.09,0.08,0.15,0.14,0.03,0.02,0.03,0.08,0.03,0.11,0.01,0.05,0.1,0.08,0.1,0.05,0.05,0.01,0.01,0.01,0.04,0.05,0.02,0.01,0.01,0.03,0.05,0.01
"8",2022-11-15,"Tue",46,"Nov",0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.02,0.06,0.26,0.07,0.05,0.02,0.11,0.02,0.01,0.06,0.1,0.03,0.01,0.01,0.09,0.2,0.06,0.02,0.08,0.2,0.13,0.1,0.03,0.02,0.05,0.02,0.01
"9",2022-11-16,"Wed",46,"Nov",0.01,0.04,0.04,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.02,0.05,0.01,0.01,0.01,0.03,0.04,0.01,0.01,0.01,0.05,0.06,0.34,0.02,0.09,0.06,0.04,0.09,0.05,0.03,0.01,0.01,0.04,0.12,0.16,0.07,0.07,0.06,0.07,0.01,0.02,0.06,0.03,0.01,0.01,0.08,0.04,0.01
